state,market,avg_min_price,avg_max_price,avg_modal_price
Andaman and Nicobar,Port Blair,12660.0,15433.333333333334,14073.333333333334
Andhra Pradesh,Attili,1750.0,1770.0,1760.0
Andhra Pradesh,Banaganapalli,2733.3333333333335,2883.3333333333335,2816.6666666666665
Andhra Pradesh,Kalikiri,400.0,960.0,620.0
Andhra Pradesh,Mulakalacheruvu,200.0,500.0,300.0
Andhra Pradesh,Vayalapadu,400.0,1120.0,760.0
Assam,Cachar,3300.0,4233.333333333333,4066.6666666666665
Assam,Dhekiajuli,2505.0,2670.0,2650.0
Assam,Gauripur,3170.0,3783.125,3458.75
Assam,Jorhat,3092.8571428571427,4490.0,3650.0
Assam,Kharupetia,1768.75,1912.5,1850.0
Assam,Pamohi(Garchuk),1775.0,2228.5714285714284,1975.0
Chattisgarh,Charama,1500.0,1500.0,1500.0
Chattisgarh,Jagdalpur,4000.0,4410.0,4200.0
Chattisgarh,Lakhanpuri,1500.0,1500.0,1500.0
Chattisgarh,Narharpur,1500.0,1500.0,1500.0
Chattisgarh,Pratappur,4900.0,4900.0,4900.0
Goa,Sanquelim,20166.666666666668,21333.333333333332,20750.0
Gujarat,Ankleshwar,1822.0,2487.0,2265.0
Gujarat,Bachau,4000.0,4025.0,4010.0
Gujarat,Bardoli(Katod),666.6666666666666,1416.6666666666667,1183.3333333333333
Gujarat,Bodeli,5301.0,5520.0,5400.0
Gujarat,Bodeli(Hadod),5301.0,5514.0,5400.0
Gujarat,Bodeli(Kalediya),5301.0,5517.0,5400.0
Gujarat,Bodeli(Modasar),5301.0,5519.0,5400.0
Gujarat,Chikli(Khorgam),3625.0,4062.5,3843.75
Gujarat,Damnagar,1270.0,1470.0,1370.0
Gujarat,Gogamba,2900.0,2990.0,2945.0
Gujarat,Gogamba(Similiya),1650.0,1733.3333333333333,1691.6666666666667
Gujarat,Khambhat(Grain Market),2040.0,2120.0,2080.0
Gujarat,Mandvi,1812.142857142857,3010.714285714286,2411.1428571428573
Gujarat,Nadiyad(Chaklasi),925.0,1225.0,1075.0
Gujarat,Padra,1686.6666666666667,2233.3333333333335,1942.5
Gujarat,S.Mandvi,1812.142857142857,3010.714285714286,2411.1428571428573
Gujarat,Umreth,3375.0,3487.5,3442.5
Gujarat,Vyra,2140.3571428571427,2584.285714285714,2355.1428571428573
Haryana,Faridabad,1630.7692307692307,2469.230769230769,2050.0
Haryana,Madlauda,1200.0,1200.0,1200.0
Haryana,Pataudi,1458.8235294117646,1929.4117647058824,1694.1176470588234
Haryana,Pipli,100.0,400.0,296.0
Haryana,Shahzadpur,2135.0,2484.6666666666665,2350.3333333333335
Haryana,Taura,3220.0,3266.6666666666665,3266.6666666666665
Himachal Pradesh,Bhuntar,3308.8888888888887,3633.3333333333335,3482.222222222222
Himachal Pradesh,Kangra(Jaisinghpur),2440.0,2600.0,2620.0
Himachal Pradesh,Kangra(Jassour),2741.3793103448274,3148.2758620689656,2936.206896551724
Himachal Pradesh,Palampur,3725.8064516129034,3877.4193548387098,4174.193548387097
Jammu and Kashmir,Zaloosa-Chararishrief (F&V),1133.3333333333333,1300.0,1216.6666666666667
Karnataka,Gubbi,9000.0,9000.0,9000.0
Karnataka,Kolar,1550.0833333333333,2077.75,1805.5833333333333
Karnataka,Ramanagara,2317.391304347826,2747.8260869565215,2532.608695652174
Kerala,Anchal,3600.0,3800.0,3700.0
Kerala,Aroor,3685.714285714286,4028.5714285714284,3914.285714285714
Kerala,Chathanoor,4044.4444444444443,4444.444444444444,4244.444444444444
Kerala,Chelakkara,2624.0,2852.0,2732.0
Kerala,Chengannur,2963.6363636363635,3327.2727272727275,3163.6363636363635
Kerala,Ettumanoor,2961.5384615384614,3138.4615384615386,3076.923076923077
Kerala,Irinjalakkuda,3246.153846153846,3246.153846153846,3246.153846153846
Kerala,Kaliyanchanda,4170.0,4490.0,4335.0
Kerala,Kasargod,7583.333333333333,7862.5,7725.0
Kerala,Kodungalloor,2405.0,2422.5,2415.0
Kerala,Kondotty,2850.0,3057.6923076923076,2953.846153846154
Kerala,Kottayam,2733.3333333333335,3033.3333333333335,2933.3333333333335
Kerala,Manjeswaram,5134.482758620689,5844.827586206897,5489.6551724137935
Kerala,Mannar,3711.1111111111113,3966.6666666666665,3855.5555555555557
Kerala,Maranelloor,2421.4285714285716,2685.714285714286,2571.4285714285716
Kerala,Parassala,3875.0,4433.333333333333,3875.0
Kerala,Piravam,2350.0,3100.0,2730.0
Kerala,Taliparamba,15350.0,15650.0,15508.333333333334
Madhya Pradesh,Dhar,2100.0,2350.0,2150.0
Madhya Pradesh,Dhar(F&V),1200.0,1266.6666666666667,1233.3333333333333
Madhya Pradesh,Gadarwada,1000.0,1266.6666666666667,1133.3333333333333
Madhya Pradesh,Gorakhpur,3037.5,3112.5,3075.0
Madhya Pradesh,Jaithari,1750.0,1750.0,1750.0
Madhya Pradesh,Pandhana(F&V),1200.0,1400.0,1300.0
Madhya Pradesh,Sendhwa,571.4285714285714,900.0,735.7142857142857
Madhya Pradesh,Sheopurkalan,3160.0,3300.0,3250.0
Madhya Pradesh,Syopurkalan(F&V),650.0,775.0,712.5
Madhya Pradesh,Thandla,1828.125,1985.625,1904.0625
Maharashtra,Akluj,1350.0,2050.0,1700.0
Maharashtra,Bhokar,3575.0,3913.0,3687.75
Maharashtra,Deoulgaon Raja,5100.0,5400.0,5300.0
Maharashtra,Karad,1753.4666666666667,2328.5666666666666,2328.5666666666666
Maharashtra,Kolhapur,1255.0,4435.0,3092.5
Maharashtra,Kolhapur(Malkapur),112.5,332.5,225.0
Maharashtra,Lasalgaon(Niphad),251.0,441.0,351.0
Maharashtra,Mangal Wedha,1089.0,3144.777777777778,2066.8888888888887
Maharashtra,Newasa(Ghodegaon),200.0,600.0,400.0
Maharashtra,Pandharpur,425.0,511.0,475.0
Maharashtra,Pune,1357.2727272727273,3045.318181818182,1980.25
Maharashtra,Pune(Hadapsar),1437.2727272727273,2161.2272727272725,1815.1818181818182
Maharashtra,Pune(Khadiki),471.9,792.2,632.1
Maharashtra,Pune(Pimpri),1463.0,1632.6923076923076,1547.923076923077
Maharashtra,Rahata,250.0,7000.0,4000.0
Maharashtra,Savner,3932.5,4013.75,3982.5
Maharashtra,Yawal,2260.0,2714.0,2438.0
Manipur,Bishenpur,2745.0,3870.0,3815.0
Manipur,Imphal,2968.181818181818,4568.181818181818,4550.0
Manipur,Lamlong Bazaar,3070.0,4630.0,4630.0
Manipur,Moreh,3188.8888888888887,4311.111111111111,4177.777777777777
Manipur,Thoubal,2581.25,4839.583333333333,4689.583333333333
Meghalaya,Shillong,7533.333333333333,10833.333333333334,9391.666666666666
Nagaland,Mangkolemba,2050.0,2350.0,2183.3333333333335
Odisha,Angul,400.0,600.0,500.0
Odisha,Angul(Jarapada),400.0,600.0,500.0
Odisha,Betnoti,1490.909090909091,1872.7272727272727,1672.7272727272727
Odisha,Bhanjanagar,1483.3333333333333,1616.6666666666667,1550.0
Odisha,Bonai,3442.8260869565215,3860.4347826086955,3795.217391304348
Odisha,Digapahandi,2150.0,2460.0,2275.0
Odisha,Godabhaga,1750.0,1770.0,1750.0
Odisha,Hindol,1930.0,2260.0,2100.0
Odisha,Jaleswar,2616.6666666666665,2808.3333333333335,2716.6666666666665
Odisha,Jharsuguda,900.0,1200.0,1100.0
Odisha,Kasinagar,1860.0,2240.0,2240.0
Odisha,Nawarangpur,1533.3333333333333,1583.3333333333333,1533.3333333333333
Odisha,Nilagiri,1312.5,1437.5,1375.0
Odisha,Pallahara,700.0,900.0,800.0
Odisha,Panposh,575.0,900.0,800.0
Odisha,Parlakhemundi,1950.0,2250.0,2250.0
Odisha,Saraskana,2457.1428571428573,2928.5714285714284,2685.714285714286
Pondicherry,Karaikal,3916.4285714285716,3940.285714285714,3928.4285714285716
Punjab,Adampur,1745.0,2115.0,2115.0
Punjab,Bhucho,900.0,1050.0,975.0
Punjab,Chogawan,733.3333333333334,933.3333333333334,833.3333333333334
Punjab,Dasuya,1727.5,2065.0,2065.0
Punjab,Dera Baba Nanak,700.0,900.0,800.0
Punjab,Dhanaula,612.5,787.5,700.0
Punjab,Dhariwal,500.0,707.1428571428571,610.0
Punjab,Doraha,857.1428571428571,1528.5714285714287,1192.857142857143
Punjab,Ghanaur,1150.0,1250.0,1250.0
Punjab,Harike,616.6666666666666,700.0,633.3333333333334
Punjab,Kalanaur,1533.3333333333333,1766.6666666666667,1666.6666666666667
Punjab,Lohian Khas,387.5,612.5,500.0
Punjab,Malout,2172.0,3072.6,2646.0
Punjab,Mansa,2080.0,2727.8125,2400.625
Punjab,Mehatpur,500.0,660.0,620.0
Punjab,Mehta,700.0,820.0,800.0
Punjab,Morinda,2062.5,2193.75,2116.25
Punjab,Patti,1342.857142857143,1686.1904761904761,1514.7619047619048
Punjab,Rajpura,1312.5,1775.0,1543.75
Punjab,Sahnewal,1259.090909090909,1368.1818181818182,1359.090909090909
Rajasthan,Anta,3316.0,3570.0,3443.0
Rajasthan,Barmer,4175.0,4275.0,4225.0
Rajasthan,Begu,1650.0,1990.0,1750.0
Rajasthan,Deoli,2292.2,2547.2,2419.8
Rajasthan,Itawa,3203.6,3340.6,3272.0
Rajasthan,Jalore,2137.5,2337.5,2237.5
Rajasthan,Khanpur,2666.3333333333335,3037.6666666666665,3037.6666666666665
Rajasthan,Lunkaransar,4120.0,4185.0,4152.5
Rajasthan,Sri Madhopur,3112.5,3181.25,3146.75
Rajasthan,Surajgarh,4050.0,4050.0,4050.0
Rajasthan,Uniyara,2650.0,2750.0,2700.0
Tamil Nadu,Acharapakkam,1350.0,1480.0,1420.0
Tamil Nadu,Ammoor,1324.3333333333333,1481.0,1403.0
Tamil Nadu,Anaimalai,2800.0,3000.0,2900.0
Tamil Nadu,Annur,3000.0,3200.0,3100.0
Tamil Nadu,Attur,4805.0,5265.0,4960.0
Tamil Nadu,Avalurpet,3587.8,4570.8,4057.4
Tamil Nadu,Bargur,1500.0,1950.0,1800.0
Tamil Nadu,Budalur,1900.0,2100.0,2000.0
Tamil Nadu,Chengalpattu,1427.0,1692.0,1560.0
Tamil Nadu,Cheyyar,2915.6666666666665,3220.3333333333335,3141.3333333333335
Tamil Nadu,Chinnasalem,5345.666666666667,5426.333333333333,5373.333333333333
Tamil Nadu,Coimbatore,5800.0,7200.0,6300.0
Tamil Nadu,Cuddalore,2992.4,3345.6,3269.2
Tamil Nadu,Dharampuri,4000.0,7500.0,6000.0
Tamil Nadu,Dharapuram,2505.0,3275.0,3000.0
Tamil Nadu,Elumathur,2535.0,3410.0,2870.0
Tamil Nadu,Gangavalli,5600.0,5700.0,5650.0
Tamil Nadu,Gingee,4073.4,4348.1,4206.0
Tamil Nadu,Gopalpatti,1300.0,1900.0,1600.0
Tamil Nadu,Gummidipoondy,1450.0,1750.0,1550.0
Tamil Nadu,Kalavai,1429.5,1453.0,1441.5
Tamil Nadu,Kallakurichi,3982.5,4594.75,4396.125
Tamil Nadu,Kalliakavillai,9500.0,11500.0,10500.0
Tamil Nadu,Kanchipuram,1220.0,1410.0,1350.0
Tamil Nadu,Karamadai,2000.0,3000.0,2500.0
Tamil Nadu,Karumanturai,1980.0,2440.0,2210.0
Tamil Nadu,Kodumudi,8447.25,9918.25,9830.0
Tamil Nadu,Kolathur,4600.0,5000.0,4800.0
Tamil Nadu,Konganapuram,5000.0,5400.0,5200.0
Tamil Nadu,Kumbakonam,1750.0,1800.0,1780.0
Tamil Nadu,Kunnathur,2500.0,2600.0,2530.0
Tamil Nadu,Kurinchipadi,5733.5,6023.0,5871.0
Tamil Nadu,Madathukulam,4220.0,4280.0,4250.0
Tamil Nadu,Maduranthagam,1360.0,1480.0,1420.0
Tamil Nadu,Manalurpet,3805.1666666666665,4243.166666666667,4024.3333333333335
Tamil Nadu,Melur,2787.5,3467.5,3127.5
Tamil Nadu,Muthur,2505.0,3275.0,3225.0
Tamil Nadu,Namagiripettai,5775.0,6775.0,6270.0
Tamil Nadu,Namakkal,8100.0,8700.0,8400.0
Tamil Nadu,Negamam,3100.0,3200.0,3150.0
Tamil Nadu,Omalur,1160.0,1400.0,1280.0
Tamil Nadu,Orathanadu,1750.0,1800.0,1780.0
Tamil Nadu,Palakode,1000.0,1500.0,1200.0
Tamil Nadu,Palani,1500.0,1800.0,1650.0
Tamil Nadu,Palladam,2040.0,2240.0,2140.0
Tamil Nadu,Pallipattu,1427.0,1692.0,1560.0
Tamil Nadu,Papanasam,1750.0,1800.0,1780.0
Tamil Nadu,Papparapatti,4600.0,6250.0,5750.0
Tamil Nadu,Pappireddipatti,1000.0,1500.0,1200.0
Tamil Nadu,Pennagaram,4900.0,5200.0,5000.0
Tamil Nadu,Pethappampatti,5400.0,5975.0,5675.0
Tamil Nadu,Pochampalli,1500.0,2100.0,1950.0
Tamil Nadu,Pollachi,2600.0,2900.0,2720.0
Tamil Nadu,Pongalur,2100.0,2700.0,2400.0
Tamil Nadu,Ponner,1450.0,1750.0,1550.0
Tamil Nadu,Pudupalayam,2170.0,2370.0,2270.0
Tamil Nadu,Rajapalayam,1650.0,1750.0,1700.0
Tamil Nadu,Rasipuram,8500.0,10400.0,9450.0
Tamil Nadu,Salem,6940.0,7395.0,7120.0
Tamil Nadu,Sangarapuram,3434.285714285714,3903.285714285714,3700.1428571428573
Tamil Nadu,Sathur,1750.0,1800.0,1775.0
Tamil Nadu,Senjeri,2700.0,2900.0,2800.0
Tamil Nadu,Sevur,5000.0,5340.0,5100.0
Tamil Nadu,Singampuneri,800.0,1200.0,950.0
Tamil Nadu,Sivagangai,1780.0,1830.0,1810.0
Tamil Nadu,Sunguvarchatram,1427.0,1692.0,1560.0
Tamil Nadu,Thalaivasal,1790.0,1880.0,1840.0
Tamil Nadu,Thammampati,5600.0,5650.0,5625.0
Tamil Nadu,Thanjavur,2200.0,2300.0,2250.0
Tamil Nadu,Thirumangalam,2890.0,2996.0,2940.0
Tamil Nadu,Thiruppananthal,1800.0,1900.0,1850.0
Tamil Nadu,Thondamuthur,2700.0,2900.0,2800.0
Tamil Nadu,Tindivanam,5608.8,5990.0,5774.0
Tamil Nadu,Tiruchengode,7062.0,7948.5,7475.0
Tamil Nadu,Tiruvennainallur,1338.0,1422.5,1385.5
Tamil Nadu,Udumalpet,4466.666666666667,4983.333333333333,4650.0
Tamil Nadu,Uthangarai,3350.0,4150.0,3825.0
Tamil Nadu,Uthiramerur,1400.0,1407.0,1404.0
Tamil Nadu,Vallam,1900.0,2000.0,1950.0
Tamil Nadu,Vazhapadi,2080.0,2540.0,2310.0
Tamil Nadu,Vellakkoil,5305.0,10915.0,8845.0
Tamil Nadu,Vellore,4141.9,4783.4,4680.9
Tamil Nadu,Velur,2200.0,2500.0,2350.0
Tamil Nadu,Vikkiravandi,3528.909090909091,3854.909090909091,3704.2727272727275
Tamil Nadu,Villupuram,3415.6,3600.3,3497.8
Telangana,Chevella,590.0,590.0,590.0
Telangana,Koratla,4675.0,5127.5,5127.5
Telangana,Madhira,440.0,440.0,440.0
Telangana,Mahboob Manison,4250.0,6750.0,5500.0
Telangana,Nalgonda,1750.0,1750.0,1750.0
Telangana,Pitlam,1750.0,1750.0,1750.0
Telangana,Ramannapet,1770.0,1770.0,1770.0
Telangana,Vemulawada,5000.0,5350.0,5200.0
Telangana,Voligonda,1770.0,1770.0,1770.0
Tripura,Barpathari,1250.0,1350.0,1300.0
Tripura,Bishalgarh,3185.714285714286,4000.0,3600.0
Tripura,Bishramganj,2971.4285714285716,3757.1428571428573,3342.8571428571427
Tripura,Dasda,5250.0,5850.0,5550.0
Uttar Pradesh,Achnera,1525.2380952380952,1610.0,1567.6190476190477
Uttar Pradesh,Ait,1980.0,1980.0,1980.0
Uttar Pradesh,Aliganj,1212.5,1403.125,1308.125
Uttar Pradesh,Atrauli,835.0,855.0,845.0
Uttar Pradesh,Bagpat,975.0,1162.5,1068.75
Uttar Pradesh,Baraut,1683.5,1832.0,1759.0
Uttar Pradesh,Baruwasagar,2647.5,2855.0,2745.0
Uttar Pradesh,Bindki,400.0,550.0,490.0
Uttar Pradesh,Charkhari,3225.0,3312.5,3268.75
Uttar Pradesh,Chhibramau(Kannuj),2779.0,2910.8,2852.5
Uttar Pradesh,Chirgaon,2800.0,2916.6666666666665,2858.3333333333335
Uttar Pradesh,Chitwadagaon,2000.0,2140.0,2070.0
Uttar Pradesh,Chutmalpur,1394.5454545454545,1570.0,1479.090909090909
Uttar Pradesh,Devband,736.3636363636364,871.8181818181819,808.1818181818181
Uttar Pradesh,Divai,1125.7142857142858,1144.7142857142858,1135.357142857143
Uttar Pradesh,Doharighat,3083.3333333333335,3533.3333333333335,3311.6666666666665
Uttar Pradesh,Dudhi,533.3333333333334,633.3333333333334,633.3333333333334
Uttar Pradesh,Fatehabad,1612.0,1708.0,1652.4
Uttar Pradesh,Gangoh,1529.5,1562.75,1549.25
Uttar Pradesh,Gopiganj,1840.0,1860.0,1860.0
Uttar Pradesh,Gulavati,615.2222222222222,619.2222222222222,617.2222222222222
Uttar Pradesh,Hapur,2770.4545454545455,2968.181818181818,2856.818181818182
Uttar Pradesh,Jagnair,1847.3684210526317,1936.842105263158,1892.1052631578948
Uttar Pradesh,Jalalabad,628.3333333333334,671.6666666666666,650.0
Uttar Pradesh,Jarar,1252.1052631578948,1335.7894736842106,1295.7894736842106
Uttar Pradesh,Jasvantnagar,709.0909090909091,822.7272727272727,768.1818181818181
Uttar Pradesh,Javer,0.0,691.6666666666666,600.0
Uttar Pradesh,Kadaura,1750.0,1800.0,1775.0
Uttar Pradesh,Kamlaganj,1283.3333333333333,1350.0,1316.6666666666667
Uttar Pradesh,Khairagarh,1780.8695652173913,1869.1304347826087,1825.0
Uttar Pradesh,Kishunpur,1933.3333333333333,2200.0,2066.6666666666665
Uttar Pradesh,Lalganj,1100.0,1150.0,1125.0
Uttar Pradesh,Mau(Chitrakut),3080.0,3130.0,3105.0
Uttar Pradesh,Mihipurwa,1250.0,1375.0,1316.6666666666667
Uttar Pradesh,Milak,1893.3333333333333,1940.0,1916.6666666666667
Uttar Pradesh,Mirzapur,3630.75,3701.25,3665.75
Uttar Pradesh,Mohammdi,720.0,730.0,730.0
Uttar Pradesh,Muzzafarnagar,2163.181818181818,2272.7272727272725,2243.181818181818
Uttar Pradesh,Nakud,618.75,737.5,680.0
Uttar Pradesh,Nanuta,1375.0,1557.5,1475.0
Uttar Pradesh,Paliakala,2459.0384615384614,2524.8076923076924,2492.3076923076924
Uttar Pradesh,Risia,1500.0,1550.0,1510.0
Uttar Pradesh,Robertsganj,2132.6666666666665,2193.3333333333335,2164.3333333333335
Uttar Pradesh,Ruperdeeha,1922.0,2111.0,2044.0
Uttar Pradesh,Rura,2692.7083333333335,2867.7916666666665,2867.7916666666665
Uttar Pradesh,Sambhal,924.2222222222222,1091.111111111111,998.0
Uttar Pradesh,Samsabad,1635.9375,1787.5,1706.25
Uttar Pradesh,Shahpur,0.0,0.0,1348.6363636363637
Uttar Pradesh,Sirsa,1366.6666666666667,1466.6666666666667,1416.6666666666667
Uttar Pradesh,Siyana,795.7142857142857,908.5714285714286,857.1428571428571
Uttar Pradesh,Sultanpurchilkana,644.4444444444445,833.3333333333334,738.8888888888889
Uttar Pradesh,Thanabhawan,800.0,950.0,880.3125
Uttar Pradesh,Tikonia,1225.0,1319.0,1272.0
Uttar Pradesh,Viswan,1533.3333333333333,1680.0,1598.3333333333333
Uttrakhand,Dehradoon,960.5263157894736,1350.0,1139.4736842105262
Uttrakhand,Kashipur,700.0,850.0,787.5
West Bengal,Asansol,4001.764705882353,4168.823529411765,4080.0
West Bengal,Balarampur,3007.777777777778,3130.0,3067.777777777778
West Bengal,Baruipur(Canning),2998.3333333333335,3200.8333333333335,3120.8333333333335
West Bengal,Beldanga,2430.0,2510.0,2466.6666666666665
West Bengal,Bishnupur(Bankura),2101.6666666666665,2208.3333333333335,2155.0
West Bengal,Burdwan,2528.0,2644.0,2585.0
West Bengal,Dhupguri,1608.3333333333333,1786.111111111111,1691.6666666666667
West Bengal,Ghatal,3521.4285714285716,3664.285714285714,3592.8571428571427
West Bengal,Guskara(Burdwan),2646.6666666666665,2740.0,2691.6666666666665
West Bengal,Habra,2256.25,2535.0,2370.0
West Bengal,Islampur,2860.0,2973.3333333333335,2916.6666666666665
West Bengal,Jangipur,2710.714285714286,2776.4285714285716,2742.1428571428573
West Bengal,Kalna,2002.5,2092.5,2060.8333333333335
West Bengal,Katwa,4106.111111111111,4312.777777777777,4252.777777777777
West Bengal,Khatra,1594.4444444444443,1824.4444444444443,1674.4444444444443
West Bengal,Memari,2933.3333333333335,3333.3333333333335,3133.3333333333335
West Bengal,Nadia,2552.222222222222,2696.6666666666665,2627.777777777778
West Bengal,Pandua,1630.0,1695.0,1665.0
West Bengal,Purulia,3525.4545454545455,3691.3636363636365,3622.7272727272725
West Bengal,Raiganj,3308.3333333333335,3425.0,3366.6666666666665
West Bengal,Samsi,2671.4285714285716,2764.285714285714,2717.8571428571427
